10,10,29.38888888888889,21.333333333333336,64.3,15.610598,1009.14422,0.0,2,2023,Thonburi Power Sub Station,11
11,11,29.166666666666668,21.999999999999996,66.9,16.576202000000002,1009.14422,0.0,2,2023,Thonburi Power Sub Station,12
12,12,29.055555555555557,22.5,68.7,14.323126,1009.14422,0.0,2,2023,Thonburi Power Sub Station,13
13,13,29.38888888888889,22.666666666666668,69.2,12.391918,1009.14422,0.0,2,2023,Thonburi Power Sub Station,14
14,14,26.055555555555557,23.333333333333332,86.2,10.299776,1012.53061,0.0,2,2023,Thonburi Power Sub Station,15
15,15,26.444444444444443,21.27777777777778,74.4,12.391918,1012.53061,0.0,2,2023,Thonburi Power Sub Station,16
16,16,26.888888888888893,19.333333333333332,64.4,12.552852,1012.53061,0.0,2,2023,Thonburi Power Sub Station,17
17,17,27.83333333333333,18.055555555555557,56.6,9.334172,1012.53061,0.0,2,2023,Thonburi Power Sub Station,18
18,18,29.0,19.11111111111111,56.9,8.0467,1012.53061,0.0,2,2023,Thonburi Power Sub Station,19
19,19,28.77777777777778,18.5,54.5,12.552852,1012.53061,0.0,2,2023,Thonburi Power Sub Station,20
20,20,28.5,18.5,56.2,10.621644,1012.53061,0.0,2,2023,Thonburi Power Sub Station,21
21,21,28.833333333333332,17.88888888888889,53.4,11.909116,1012.53061,0.0,2,2023,Thonburi Power Sub Station,22
22,22,29.166666666666668,16.88888888888889,48.3,8.207633999999999,1012.53061,0.0,2,2023,Thonburi Power Sub Station,23
23,23,29.72222222222222,16.444444444444443,47.8,10.299776,1009.14422,0.0,2,2023,Thonburi Power Sub Station,24
24,24,28.22222222222222,16.555555555555557,49.0,18.990212,1012.53061,0.0,2,2023,Thonburi Power Sub Station,25
25,25,26.27777777777778,14.72222222222222,49.4,21.082354,1015.917,0.0,2,2023,Thonburi Power Sub Station,26
26,26,25.72222222222222,15.333333333333334,53.3,14.48406,1015.917,0.0,2,2023,Thonburi Power Sub Station,27
27,27,27.38888888888889,16.444444444444443,52.3,8.690436,1015.917,0.0,2,2023,Thonburi Power Sub Station,28
0,0,29.055555555555557,17.444444444444443,50.5,8.0467,1012.53061,0.0,3,2023,Thonburi Power Sub Station,1
1,1,30.333333333333332,16.666666666666668,45.3,12.552852,1012.53061,0.0,3,2023,Thonburi Power Sub Station,2
2,2,28.77777777777778,16.11111111111111,47.1,12.07005,1015.917,0.0,3,2023,Thonburi Power Sub Station,3
3,3,28.055555555555557,16.444444444444443,50.4,12.713786,1015.917,0.0,3,2023,Thonburi Power Sub Station,4
4,4,28.166666666666668,16.61111111111111,50.3,11.26538,1015.917,0.0,3,2023,Thonburi Power Sub Station,5
5,5,28.555555555555557,18.000000000000004,54.1,8.690436,1012.53061,0.0,3,2023,Thonburi Power Sub Station,6
6,6,28.833333333333332,18.88888888888889,58.0,6.598293999999999,1012.53061,0.0,3,2023,Thonburi Power Sub Station,7
7,7,29.333333333333332,21.333333333333336,65.4,8.690436,1012.53061,0.0,3,2023,Thonburi Power Sub Station,8
8,8,29.22222222222222,22.38888888888889,68.7,11.426314,1012.53061,0.0,3,2023,Thonburi Power Sub Station,9
9,9,29.333333333333332,22.444444444444446,68.4,9.65604,1012.53061,0.0,3,2023,Thonburi Power Sub Station,10
10,10,29.0,22.944444444444443,71.1,14.805927999999998,1012.53061,0.0,3,2023,Thonburi Power Sub Station,11
11,11,29.166666666666668,22.944444444444443,70.3,14.001257999999998,1012.53061,0.0,3,2023,Thonburi Power Sub Station,12
12,12,28.055555555555557,20.777777777777786,65.8,14.001257999999998,1012.53061,0.0,3,2023,Thonburi Power Sub Station,13
13,13,28.444444444444443,19.166666666666668,58.1,11.104446,1009.14422,0.0,3,2023,Thonburi Power Sub Station,14
14,14,27.5,21.722222222222214,70.9,5.149888000000001,1009.14422,0.0,3,2023,Thonburi Power Sub Station,15
15,15,29.666666666666668,22.277777777777775,64.8,16.737136,1012.53061,0.0,3,2023,Thonburi Power Sub Station,16
16,16,29.166666666666668,22.333333333333332,67.6,15.28873,1012.53061,0.0,3,2023,Thonburi Power Sub Station,17
17,17,29.166666666666668,22.61111111111111,68.8,14.162192,1009.14422,0.0,3,2023,Thonburi Power Sub Station,18
18,18,29.333333333333332,22.83333333333333,69.1,17.70274,1009.14422,0.0,3,2023,Thonburi Power Sub Station,19
19,19,29.61111111111111,23.000000000000004,68.6,17.219938,1009.14422,0.0,3,2023,Thonburi Power Sub Station,20
20,20,29.61111111111111,23.277777777777786,69.9,18.990212,1009.14422,0.0,3,2023,Thonburi Power Sub Station,21
21,21,29.833333333333332,23.61111111111111,70.4,18.346476,1005.75783,0.0,3,2023,Thonburi Power Sub Station,22
22,22,30.166666666666668,23.5,68.1,19.31208,1005.75783,0.0,3,2023,Thonburi Power Sub Station,23
23,23,29.88888888888889,24.222222222222214,72.0,16.89807,1009.14422,0.0,3,2023,Thonburi Power Sub Station,24
24,24,30.166666666666668,24.0,70.2,17.541806,1009.14422,0.0,3,2023,Thonburi Power Sub Station,25
25,25,30.333333333333332,23.72222222222222,68.3,18.346476,1009.14422,0.0,3,2023,Thonburi Power Sub Station,26
26,26,30.22222222222222,23.38888888888889,67.5,17.380872,1009.14422,0.0,3,2023,Thonburi Power Sub Station,27
27,27,30.11111111111111,23.166666666666668,67.0,20.11675,1009.14422,0.0,3,2023,Thonburi Power Sub Station,28
28,28,30.11111111111111,22.11111111111111,63.3,15.28873,1009.14422,0.0,3,2023,Thonburi Power Sub Station,29
29,29,29.333333333333332,23.22222222222222,70.3,16.0934,1009.14422,0.0,3,2023,Thonburi Power Sub Station,30
30,30,30.666666666666668,23.61111111111111,66.7,19.633948,1009.14422,0.0,3,2023,Thonburi Power Sub Station,31
0,0,30.72222222222222,23.333333333333332,65.3,20.92142,1009.14422,0.0,4,2023,Thonburi Power Sub Station,1
1,1,30.333333333333332,23.444444444444443,66.8,20.438618,1009.14422,0.0,4,2023,Thonburi Power Sub Station,2
2,2,31.27777777777778,21.77777777777778,59.0,16.415267999999998,1005.75783,0.0,4,2023,Thonburi Power Sub Station,3
3,3,31.22222222222222,22.61111111111111,61.4,17.70274,1005.75783,0.0,4,2023,Thonburi Power Sub Station,4
4,4,31.11111111111111,20.777777777777786,56.9,13.035654,1005.75783,0.0,4,2023,Thonburi Power Sub Station,5
5,5,31.5,23.5,63.8,13.67939,1009.14422,0.0,4,2023,Thonburi Power Sub Station,6
6,6,29.88888888888889,23.38888888888889,68.2,13.357522,1009.14422,0.0,4,2023,Thonburi Power Sub Station,7
7,7,30.61111111111111,23.111111111111107,65.2,12.713786,1012.53061,0.0,4,2023,Thonburi Power Sub Station,8
8,8,30.61111111111111,23.5,67.2,13.840324,1012.53061,0.0,4,2023,Thonburi Power Sub Station,9
9,9,31.166666666666668,23.666666666666664,65.3,18.024607999999997,1009.14422,0.0,4,2023,Thonburi Power Sub Station,10
10,10,31.555555555555557,24.444444444444443,66.6,17.380872,1009.14422,0.0,4,2023,Thonburi Power Sub Station,11
11,11,31.555555555555557,25.222222222222225,69.8,18.829278,1009.14422,0.0,4,2023,Thonburi Power Sub Station,12
12,12,32.05555555555556,24.166666666666668,64.2,15.449664,1005.75783,0.0,4,2023,Thonburi Power Sub Station,13
13,13,31.944444444444443,23.61111111111111,62.6,14.966862,1005.75783,0.0,4,2023,Thonburi Power Sub Station,14
14,14,31.833333333333332,24.055555555555557,64.3,14.644994,1005.75783,0.0,4,2023,Thonburi Power Sub Station,15
15,15,30.444444444444443,23.77777777777778,68.0,15.771532,1005.75783,0.0,4,2023,Thonburi Power Sub Station,16
16,16,31.61111111111111,22.83333333333333,61.0,14.162192,1009.14422,0.0,4,2023,Thonburi Power Sub Station,17
17,17,31.5,24.222222222222214,66.1,17.863674,1009.14422,0.0,4,2023,Thonburi Power Sub Station,18
18,18,31.88888888888889,24.72222222222222,66.4,17.863674,1005.75783,0.0,4,2023,Thonburi Power Sub Station,19
19,19,32.77777777777778,21.833333333333332,55.6,16.415267999999998,1002.37144,0.0,4,2023,Thonburi Power Sub Station,20
20,20,32.72222222222222,22.22222222222222,56.5,13.67939,1002.37144,0.0,4,2023,Thonburi Power Sub Station,21
21,21,32.77777777777778,23.5,59.6,14.644994,1005.75783,0.0,4,2023,Thonburi Power Sub Station,22
22,22,32.27777777777778,24.0,62.5,18.50741,1005.75783,0.0,4,2023,Thonburi Power Sub Station,23
23,23,32.22222222222222,23.61111111111111,61.3,11.26538,1009.14422,0.0,4,2023,Thonburi Power Sub Station,24
24,24,30.944444444444443,23.77777777777778,66.8,12.552852,1009.14422,0.0,4,2023,Thonburi Power Sub Station,25
25,25,26.944444444444443,22.944444444444443,79.8,9.334172,1009.14422,0.0,4,2023,Thonburi Power Sub Station,26
26,26,30.22222222222222,22.944444444444443,67.5,7.402963999999999,1009.14422,0.0,4,2023,Thonburi Power Sub Station,27
27,27,31.055555555555557,24.055555555555557,67.0,11.26538,1009.14422,0.0,4,2023,Thonburi Power Sub Station,28
28,28,31.88888888888889,24.27777777777778,64.8,14.805927999999998,1005.75783,0.0,4,2023,Thonburi Power Sub Station,29
29,29,28.22222222222222,23.5,75.3,12.552852,1009.14422,0.0,4,2023,Thonburi Power Sub Station,30
0,0,30.444444444444443,22.88888888888889,65.7,8.85137,1009.14422,0.0,5,2023,Thonburi Power Sub Station,1
1,1,31.055555555555557,24.499999999999996,68.9,11.748182,1009.14422,0.0,5,2023,Thonburi Power Sub Station,2
2,2,31.72222222222222,23.666666666666664,63.1,14.966862,1009.14422,0.0,5,2023,Thonburi Power Sub Station,3
3,3,31.77777777777778,24.222222222222214,65.0,16.737136,1005.75783,0.0,5,2023,Thonburi Power Sub Station,4
4,4,32.666666666666664,24.777777777777775,64.3,16.576202000000002,1005.75783,0.0,5,2023,Thonburi Power Sub Station,5
5,5,33.388888888888886,23.88888888888889,59.4,15.28873,1002.37144,0.0,5,2023,Thonburi Power Sub Station,6
6,6,33.833333333333336,23.77777777777778,57.6,16.737136,1002.37144,0.0,5,2023,Thonburi Power Sub Station,7
7,7,32.27777777777778,24.388888888888893,64.1,15.932466,1005.75783,0.0,5,2023,Thonburi Power Sub Station,8
8,8,30.944444444444443,23.22222222222222,65.2,12.87472,1005.75783,0.0,5,2023,Thonburi Power Sub Station,9
9,9,28.72222222222222,23.444444444444443,74.8,8.690436,1009.14422,0.0,5,2023,Thonburi Power Sub Station,10
10,10,30.5,24.222222222222214,69.6,8.85137,1009.14422,0.0,5,2023,Thonburi Power Sub Station,11
11,11,31.38888888888889,23.277777777777786,62.7,15.932466,1009.14422,0.0,5,2023,Thonburi Power Sub Station,12
12,12,30.61111111111111,23.166666666666668,66.3,13.518456,1009.14422,0.0,5,2023,Thonburi Power Sub Station,13
13,13,31.72222222222222,22.722222222222225,59.1,17.541806,1009.14422,0.0,5,2023,Thonburi Power Sub Station,14
14,14,31.5,23.72222222222222,64.0,13.357522,1009.14422,0.0,5,2023,Thonburi Power Sub Station,15
15,15,31.27777777777778,22.055555555555557,60.3,10.943512,1009.14422,0.0,5,2023,Thonburi Power Sub Station,16
16,16,32.27777777777778,22.444444444444446,56.9,11.748182,1009.14422,0.0,5,2023,Thonburi Power Sub Station,17
17,17,33.111111111111114,22.333333333333332,54.6,14.323126,1009.14422,0.0,5,2023,Thonburi Power Sub Station,18
18,18,33.166666666666664,21.999999999999996,52.6,12.87472,1005.75783,0.0,5,2023,Thonburi Power Sub Station,19
19,19,32.833333333333336,21.166666666666664,51.2,13.196587999999998,1005.75783,0.0,5,2023,Thonburi Power Sub Station,20
20,20,33.166666666666664,22.38888888888889,54.2,13.67939,1005.75783,0.0,5,2023,Thonburi Power Sub Station,21
21,21,32.5,23.5,59.6,16.254334,1009.14422,0.0,5,2023,Thonburi Power Sub Station,22
22,22,32.111111111111114,22.333333333333332,56.3,12.230984,1009.14422,0.0,5,2023,Thonburi Power Sub Station,23
23,23,31.555555555555557,23.111111111111107,61.3,11.909116,1009.14422,0.0,5,2023,Thonburi Power Sub Station,24
24,24,30.944444444444443,23.000000000000004,63.1,13.357522,1009.14422,0.0,5,2023,Thonburi Power Sub Station,25
25,25,32.55555555555556,22.5,57.0,11.748182,1009.14422,0.0,5,2023,Thonburi Power Sub Station,26
26,26,31.555555555555557,23.333333333333332,62.5,11.26538,1005.75783,0.0,5,2023,Thonburi Power Sub Station,27
27,27,30.0,23.000000000000004,67.1,9.495106,1005.75783,0.0,5,2023,Thonburi Power Sub Station,28
28,28,28.555555555555557,23.444444444444443,75.1,7.885766,1005.75783,0.0,5,2023,Thonburi Power Sub Station,29
29,29,29.666666666666668,23.944444444444443,72.9,7.724831999999999,1005.75783,0.0,5,2023,Thonburi Power Sub Station,30
30,30,30.555555555555557,24.27777777777778,70.7,12.230984,1005.75783,0.0,5,2023,Thonburi Power Sub Station,31
0,0,31.72222222222222,23.22222222222222,61.1,14.323126,1005.75783,0.0,6,2023,Thonburi Power Sub Station,1
1,1,31.77777777777778,23.333333333333332,61.4,13.035654,1005.75783,0.0,6,2023,Thonburi Power Sub Station,2
2,2,31.61111111111111,23.333333333333332,62.0,13.035654,1005.75783,0.0,6,2023,Thonburi Power Sub Station,3
3,3,31.5,23.88888888888889,64.5,15.127796,1005.75783,0.0,6,2023,Thonburi Power Sub Station,4
4,4,31.555555555555557,22.88888888888889,60.1,12.713786,1005.75783,0.0,6,2023,Thonburi Power Sub Station,5
5,5,30.5,23.277777777777786,65.9,14.48406,1005.75783,0.0,6,2023,Thonburi Power Sub Station,6
6,6,30.22222222222222,23.61111111111111,68.5,18.829278,1005.75783,0.0,6,2023,Thonburi Power Sub Station,7
7,7,28.666666666666668,23.111111111111107,73.4,14.966862,1005.75783,0.0,6,2023,Thonburi Power Sub Station,8
8,8,29.666666666666668,23.22222222222222,68.8,15.28873,1005.75783,0.0,6,2023,Thonburi Power Sub Station,9
9,9,30.055555555555557,23.5,68.6,15.610598,1005.75783,0.0,6,2023,Thonburi Power Sub Station,10
10,10,29.88888888888889,23.111111111111107,67.6,18.024607999999997,1005.75783,0.0,6,2023,Thonburi Power Sub Station,11
11,11,29.555555555555557,22.83333333333333,67.0,18.668344,1005.75783,0.0,6,2023,Thonburi Power Sub Station,12
12,12,29.72222222222222,23.444444444444443,69.8,18.668344,1005.75783,0.0,6,2023,Thonburi Power Sub Station,13
13,13,29.833333333333332,23.333333333333332,68.8,15.932466,1009.14422,0.0,6,2023,Thonburi Power Sub Station,14
14,14,30.11111111111111,23.72222222222222,69.6,14.805927999999998,1005.75783,0.0,6,2023,Thonburi Power Sub Station,15
15,15,30.61111111111111,23.72222222222222,66.9,17.219938,1005.75783,0.0,6,2023,Thonburi Power Sub Station,16
16,16,30.555555555555557,24.0,68.9,15.28873,1005.75783,0.0,6,2023,Thonburi Power Sub Station,17
17,17,29.444444444444443,24.055555555555557,73.3,13.840324,1009.14422,0.0,6,2023,Thonburi Power Sub Station,18
18,18,29.27777777777778,23.61111111111111,73.6,10.621644,1009.14422,0.0,6,2023,Thonburi Power Sub Station,19
19,19,30.77777777777778,23.72222222222222,66.7,14.323126,1005.75783,0.0,6,2023,Thonburi Power Sub Station,20
20,20,30.944444444444443,23.88888888888889,66.8,13.035654,1009.14422,0.0,6,2023,Thonburi Power Sub Station,21
21,21,29.22222222222222,23.77777777777778,73.8,10.782578,1009.14422,0.0,6,2023,Thonburi Power Sub Station,22
22,22,31.88888888888889,23.555555555555557,62.1,12.391918,1005.75783,0.0,6,2023,Thonburi Power Sub Station,23
23,23,31.72222222222222,22.055555555555557,56.8,13.840324,1005.75783,0.0,6,2023,Thonburi Power Sub Station,24
24,24,31.11111111111111,21.999999999999996,58.9,12.552852,1005.75783,0.0,6,2023,Thonburi Power Sub Station,25
25,25,30.944444444444443,21.77777777777778,58.2,14.48406,1005.75783,0.0,6,2023,Thonburi Power Sub Station,26
26,26,30.88888888888889,22.22222222222222,60.6,10.46071,1005.75783,0.0,6,2023,Thonburi Power Sub Station,27
27,27,31.333333333333332,22.88888888888889,61.6,9.334172,1005.75783,0.0,6,2023,Thonburi Power Sub Station,28
28,28,31.27777777777778,23.61111111111111,64.8,11.748182,1005.75783,0.0,6,2023,Thonburi Power Sub Station,29
29,29,30.444444444444443,24.166666666666668,70.0,12.230984,1005.75783,0.0,6,2023,Thonburi Power Sub Station,30
0,0,30.333333333333332,24.61111111111111,72.6,14.323126,1005.75783,0.0,7,2023,Thonburi Power Sub Station,1
1,1,29.88888888888889,23.88888888888889,71.0,16.254334,1005.75783,0.0,7,2023,Thonburi Power Sub Station,2
2,2,29.88888888888889,23.555555555555557,70.2,15.127796,1009.14422,0.0,7,2023,Thonburi Power Sub Station,3
3,3,29.77777777777778,23.055555555555557,67.7,10.943512,1009.14422,0.0,7,2023,Thonburi Power Sub Station,4
4,4,28.833333333333332,23.5,74.9,7.0810960000000005,1009.14422,0.0,7,2023,Thonburi Power Sub Station,5
5,5,30.166666666666668,22.83333333333333,66.7,7.0810960000000005,1009.14422,0.0,7,2023,Thonburi Power Sub Station,6
6,6,31.61111111111111,23.444444444444443,62.5,11.748182,1009.14422,0.0,7,2023,Thonburi Power Sub Station,7
7,7,30.22222222222222,24.388888888888893,71.5,14.323126,1009.14422,0.0,7,2023,Thonburi Power Sub Station,8
8,8,27.944444444444443,24.388888888888893,82.0,9.816974,1009.14422,0.0,7,2023,Thonburi Power Sub Station,9
9,9,28.666666666666668,23.61111111111111,75.7,14.162192,1009.14422,0.0,7,2023,Thonburi Power Sub Station,10
10,10,29.5,24.11111111111111,73.7,11.748182,1009.14422,0.0,7,2023,Thonburi Power Sub Station,11
11,11,30.444444444444443,23.77777777777778,68.7,8.529501999999999,1009.14422,0.0,7,2023,Thonburi Power Sub Station,12
12,12,31.27777777777778,23.166666666666668,63.1,10.943512,1009.14422,0.0,7,2023,Thonburi Power Sub Station,13
13,13,31.5,22.11111111111111,57.5,13.357522,1009.14422,0.0,7,2023,Thonburi Power Sub Station,14
14,14,31.38888888888889,21.38888888888889,55.3,14.001257999999998,1005.75783,0.0,7,2023,Thonburi Power Sub Station,15
15,15,31.0,21.666666666666668,57.1,14.966862,1005.75783,0.0,7,2023,Thonburi Power Sub Station,16
16,16,30.61111111111111,21.27777777777778,56.9,17.863674,1002.37144,0.0,7,2023,Thonburi Power Sub Station,17
17,17,30.38888888888889,20.666666666666668,55.9,14.323126,1002.37144,0.0,7,2023,Thonburi Power Sub Station,18
18,18,30.61111111111111,20.777777777777786,55.7,13.67939,1002.37144,0.0,7,2023,Thonburi Power Sub Station,19
19,19,29.22222222222222,22.333333333333332,67.3,9.65604,1005.75783,0.0,7,2023,Thonburi Power Sub Station,20
20,20,29.166666666666668,23.833333333333336,73.7,11.748182,1005.75783,0.0,7,2023,Thonburi Power Sub Station,21
21,21,28.277777777777786,24.11111111111111,79.3,9.334172,1009.14422,0.0,7,2023,Thonburi Power Sub Station,22
22,22,27.944444444444443,24.166666666666668,81.1,8.529501999999999,1009.14422,0.0,7,2023,Thonburi Power Sub Station,23
23,23,29.0,23.22222222222222,72.8,9.977908,1005.75783,0.0,7,2023,Thonburi Power Sub Station,24
24,24,30.11111111111111,22.77777777777778,64.5,12.07005,1005.75783,0.0,7,2023,Thonburi Power Sub Station,25
25,25,30.555555555555557,22.11111111111111,60.4,13.196587999999998,1009.14422,0.0,7,2023,Thonburi Power Sub Station,26
26,26,31.666666666666668,21.11111111111111,53.1,17.70274,1005.75783,0.0,7,2023,Thonburi Power Sub Station,27
27,27,31.11111111111111,21.22222222222222,55.3,17.219938,1005.75783,0.0,7,2023,Thonburi Power Sub Station,28
28,28,30.72222222222222,22.22222222222222,60.0,13.357522,1002.37144,0.0,7,2023,Thonburi Power Sub Station,29
29,29,29.88888888888889,23.22222222222222,67.8,14.001257999999998,1005.75783,0.0,7,2023,Thonburi Power Sub Station,30
30,30,29.72222222222222,24.0,71.2,17.70274,1005.75783,0.0,7,2023,Thonburi Power Sub Station,31
0,0,30.27777777777778,24.222222222222214,70.5,18.668344,1005.75783,0.0,8,2023,Thonburi Power Sub Station,1
1,1,29.72222222222222,24.222222222222214,72.8,15.127796,1005.75783,0.0,8,2023,Thonburi Power Sub Station,2
2,2,29.11111111111111,24.11111111111111,75.5,11.748182,1005.75783,0.0,8,2023,Thonburi Power Sub Station,3
3,3,29.88888888888889,23.277777777777786,68.5,13.035654,1009.14422,0.0,8,2023,Thonburi Power Sub Station,4
4,4,30.0,22.88888888888889,65.7,14.162192,1009.14422,0.0,8,2023,Thonburi Power Sub Station,5
5,5,30.38888888888889,23.000000000000004,64.8,14.323126,1009.14422,0.0,8,2023,Thonburi Power Sub Station,6
6,6,30.333333333333332,23.000000000000004,65.2,13.518456,1005.75783,0.0,8,2023,Thonburi Power Sub Station,7
7,7,30.22222222222222,23.055555555555557,66.1,14.323126,1009.14422,0.0,8,2023,Thonburi Power Sub Station,8
8,8,30.22222222222222,23.111111111111107,66.3,13.357522,1009.14422,0.0,8,2023,Thonburi Power Sub Station,9
9,9,30.333333333333332,23.055555555555557,65.5,11.26538,1009.14422,0.0,8,2023,Thonburi Power Sub Station,10
10,10,30.944444444444443,22.722222222222225,62.0,12.391918,1009.14422,0.0,8,2023,Thonburi Power Sub Station,11
11,11,30.11111111111111,23.166666666666668,67.0,11.26538,1005.75783,0.0,8,2023,Thonburi Power Sub Station,12
12,12,30.666666666666668,23.5,66.5,11.587248,1005.75783,0.0,8,2023,Thonburi Power Sub Station,13
13,13,30.77777777777778,23.77777777777778,66.7,12.07005,1005.75783,0.0,8,2023,Thonburi Power Sub Station,14
14,14,30.0,22.666666666666668,65.1,12.552852,1005.75783,0.0,8,2023,Thonburi Power Sub Station,15
15,15,30.22222222222222,22.61111111111111,64.0,10.138842,1009.14422,0.0,8,2023,Thonburi Power Sub Station,16
16,16,29.555555555555557,21.888888888888893,63.6,12.07005,1009.14422,0.0,8,2023,Thonburi Power Sub Station,17
17,17,30.555555555555557,22.5,63.0,13.035654,1005.75783,0.0,8,2023,Thonburi Power Sub Station,18
18,18,31.77777777777778,21.999999999999996,56.5,12.391918,1005.75783,0.0,8,2023,Thonburi Power Sub Station,19
19,19,30.27777777777778,22.722222222222225,64.2,13.357522,1005.75783,0.0,8,2023,Thonburi Power Sub Station,20
20,20,28.77777777777778,23.666666666666664,75.2,12.07005,1005.75783,0.0,8,2023,Thonburi Power Sub Station,21
21,21,29.333333333333332,23.77777777777778,73.7,9.977908,1009.14422,0.0,8,2023,Thonburi Power Sub Station,22
22,22,29.0,23.444444444444443,73.4,9.495106,1005.75783,0.0,8,2023,Thonburi Power Sub Station,23
23,23,28.944444444444443,23.166666666666668,72.1,10.46071,1005.75783,0.0,8,2023,Thonburi Power Sub Station,24
24,24,29.444444444444443,22.722222222222225,68.2,10.46071,1009.14422,0.0,8,2023,Thonburi Power Sub Station,25
25,25,29.666666666666668,23.38888888888889,69.9,11.748182,1009.14422,0.0,8,2023,Thonburi Power Sub Station,26
