date, pm25, pm10, o3, no2, so2, co
2024/10/1, 38, 11, , , , 
2024/10/2, 28, 13, , , , 
2024/10/3, 27, 19, , , , 
2024/10/4, 46, 32, , , , 
2024/10/5, 66, 24, , , , 
2024/10/6, 24, 33, , , , 
2024/10/7, 73, 51, , , , 
2024/10/8, 102, 20, , , , 
2024/10/9, 47, 31, , , , 
2024/10/10, 57, 26, , , , 
2024/10/11, 64, , , , , 
2024/7/1, 27, 19, , , , 
2024/7/2, 39, 17, , , , 
2024/7/3, 37, 16, , , , 
2024/7/4, 38, 8, , , , 
2024/7/5, 43, 21, , , , 
2024/7/6, 39, 15, , , , 
2024/7/7, 28, 9, , , , 
2024/7/8, 19, 18, , , , 
2024/7/9, 39, 16, , , , 
2024/7/10, 44, 16, , , , 
2024/7/11, 39, 21, , , , 
2024/7/12, 41, 18, , , , 
2024/7/13, 37, 15, , , , 
2024/7/14, 33, 27, , , , 
2024/7/15, 47, 23, , , , 
2024/7/16, 58, 22, , , , 
2024/7/17, 49, 14, , , , 
2024/7/18, 36, 12, , , , 
2024/7/19, 23, 13, , , , 
2024/7/20, 31, 17, , , , 
2024/7/21, 34, 34, , , , 
2024/7/22, 60, 33, , , , 
2024/7/23, 61, 14, , , , 
2024/7/24, 20, 18, , , , 
2024/7/25, 45, 22, , , , 
2024/7/26, 48, 20, , , , 
2024/7/27, 46, 16, , , , 
2024/7/28, 39, 14, , , , 
2024/7/29, 38, 13, , , , 
2024/7/30, 31, 14, , , , 
2024/7/31, 35, 16, , , , 
2024/8/1, 26, 23, , , , 
2024/8/2, 58, 16, , , , 
2024/8/3, 45, 10, , , , 
2024/8/4, 25, 12, , , , 
2024/8/5, 26, 19, , , , 
2024/8/6, 41, 14, , , , 
2024/8/7, 36, 23, , , , 
2024/8/8, 42, 24, , , , 
2024/8/9, 38, 15, , , , 
2024/8/10, 32, 14, , , , 
2024/8/11, 33, 12, , , , 
2024/8/12, 25, 12, , , , 
2024/8/13, 26, 26, , , , 
2024/8/14, 51, 14, , , , 
2024/8/15, 37, 14, , , , 
2024/8/16, 38, 12, , , , 
2024/8/17, 26, 10, , , , 
2024/8/18, 26, 14, , , , 
2024/8/19, 27, 17, , , , 
2024/8/20, 42, 19, , , , 
2024/8/21, 48, 14, , , , 
2024/8/22, 36, 26, , , , 
2024/8/23, 49, 21, , , , 
2024/8/24, 50, 18, , , , 
2024/8/25, 33, 17, , , , 
2024/8/26, 44, 17, , , , 
2024/8/27, 43, 12, , , , 
2024/8/28, 30, 14, , , , 
2024/8/29, 28, 19, , , , 
2024/8/30, 42, 18, , , , 
2024/8/31, 44, 14, , , , 
2024/9/1, 34, 16, , , , 
2024/9/2, 41, 9, , , , 
2024/9/3, 26, 14, , , , 
2024/9/4, 33, 25, , , , 
2024/9/5, 50, 27, , , , 
2024/9/6, 50, 24, , , , 
2024/9/7, 46, 17, , , , 
2024/9/8, 24, 20, , , , 
2024/9/9, 33, 28, , , , 
2024/9/10, 53, 23, , , , 
2024/9/11, 43, 24, , , , 
2024/9/12, 46, 27, , , , 
2024/9/13, 53, 21, , , , 
2024/9/14, 49, 20, , , , 
2024/9/15, 44, 42, , , , 
2024/9/16, 65, 34, , , , 
2024/9/17, 67, 29, , , , 
2024/9/18, 65, 23, , , , 
2024/9/19, 49, 17, , , , 
2024/9/20, 42, 20, , , , 
2024/9/21, 44, 18, , , , 
2024/9/22, 47, 19, , , , 
2024/9/23, 46, 16, , , , 
2024/9/24, 29, 27, , , , 
2024/9/25, 64, 30, , , , 
2024/9/26, 67, 29, , , , 
2024/9/27, 67, 30, , , , 
2024/9/28, 66, 13, , , , 
2024/9/29, 30, 20, , , , 
2024/9/30, 37, 16, , , , 
2024/4/1, 69, 33, , , , 
2024/4/2, 77, 33, , , , 
2024/4/3, 73, 27, , , , 
2024/4/4, 66, 31, , , , 
2024/4/5, 73, 30, , , , 
2024/4/6, 70, 24, , , , 
2024/4/7, 63, 21, , , , 
2024/4/8, 55, 16, , , , 
2024/4/9, 38, 22, , , , 
2024/4/10, 56, 51, , , , 
2024/4/11, 117, 34, , , , 
2024/4/12, 77, 33, , , , 
2024/4/13, 74, 32, , , , 
2024/4/14, 74, 29, , , , 
2024/4/15, 72, 25, , , , 
2024/4/16, 65, 25, , , , 
2024/4/17, 61, 31, , , , 
2024/4/18, 71, 38, , , , 
2024/4/19, 85, 41, , , , 
2024/4/20, 101, 52, , , , 
2024/4/21, 123, 39, , , , 
2024/4/22, 90, 34, , , , 
2024/4/23, 81, 25, , , , 
2024/4/24, 63, 18, , , , 
2024/4/25, 44, 18, , , , 
2024/4/26, 50, 22, , , , 
2024/4/27, 56, 19, , , , 
2024/4/28, 45, 16, , , , 
2024/4/29, 39, 31, , , , 
2024/4/30, 69, 44, , , , 
2024/5/1, 109, 46, , , , 
2024/5/2, 104, 33, , , , 
2024/5/3, 94, 39, , , , 
2024/5/4, 75, 47, , , , 
2024/5/5, 108, 46, , , , 
2024/5/6, 98, 31, , , , 
2024/5/7, 72, 29, , , , 
2024/5/8, 68, 39, , , , 
2024/5/9, 57, 23, , , , 
2024/5/10, 50, 23, , , , 
2024/5/11, 54, 32, , , , 
2024/5/12, 80, 33, , , , 
2024/5/13, 58, 36, , , , 
2024/5/14, 73, 32, , , , 
2024/5/15, 74, 26, , , , 
2024/5/16, 71, 20, , , , 
2024/5/17, 49, 17, , , , 
2024/5/18, 43, 16, , , , 
2024/5/19, 42, 18, , , , 
2024/5/20, 45, 18, , , , 
2024/5/21, 44, 16, , , , 
2024/5/22, 40, 13, , , , 
2024/5/23, 35, 10, , , , 
2024/5/24, 24, 13, , , , 
2024/5/25, 31, 9, , , , 
2024/5/26, 24, 15, , , , 
2024/5/27, 38, 21, , , , 
2024/5/28, 41, 25, , , , 
2024/5/29, 52, 21, , , , 
2024/5/30, 41, 16, , , , 
2024/5/31, 42, 11, , , , 
2024/6/1, 26, 12, , , , 
2024/6/2, 19, 16, , , , 
2024/6/3, 31, 28, , , , 
2024/6/4, 51, 21, , , , 
2024/6/5, 48, 22, , , , 
2024/6/6, 40, 25, , , , 
2024/6/7, 51, 19, , , , 
2024/6/8, 46, 12, , , , 
2024/6/9, 28, 11, , , , 
2024/6/10, 22, 16, , , , 
2024/6/11, 39, 13, , , , 
2024/6/12, 29, 21, , , , 
2024/6/13, 48, 26, , , , 
2024/6/14, 42, 26, , , , 
2024/6/15, 49, 19, , , , 
2024/6/16, 35, 17, , , , 
2024/6/17, 36, 26, , , , 
2024/6/18, 54, 22, , , , 
2024/6/19, 53, 18, , , , 
2024/6/20, 34, 16, , , , 
2024/6/21, 36, 17, , , , 
2024/6/22, 34, 12, , , , 
2024/6/23, 31, 16, , , , 
2024/6/24, 30, 15, , , , 
2024/6/25, 16, 19, , , , 
2024/6/26, 40, 23, , , , 
2024/6/27, 46, 15, , , , 
2024/6/28, 40, 11, , , , 
2024/6/29, 24, 13, , , , 
2024/6/30, 25, 15, , , , 
2024/1/1, 89, 38, , , , 
2024/1/2, 73, 38, , , , 
2024/1/3, 74, 49, , , , 
2024/1/4, 93, 44, , , , 
2024/1/5, 80, 49, , , , 
2024/1/6, 91, 52, , , , 
2024/1/7, 101, 57, , , , 
2024/1/8, 108, 63, , , , 
2024/1/9, 125, 47, , , , 
2024/1/10, 94, 34, , , , 
2024/1/11, 74, 34, , , , 
2024/1/12, 70, 36, , , , 
2024/1/13, 73, 42, , , , 
2024/1/14, 89, 45, , , , 
2024/1/15, 95, 53, , , , 
2024/1/16, 94, 59, , , , 
2024/1/17, 113, 67, , , , 
2024/1/18, 131, 65, , , , 
2024/1/19, 126, 54, , , , 
2024/1/20, 117, 38, , , , 
2024/1/21, 81, 50, , , , 
2024/1/22, 104, 57, , , , 
2024/1/23, 123, 57, , , , 
2024/1/24, 109, 44, , , , 
2024/1/25, 81, 49, , , , 
2024/1/26, 96, 57, , , , 
2024/1/27, 120, 64, , , , 
2024/1/28, 145, 54, , , , 
2024/1/29, 112, 60, , , , 
2024/1/30, 132, 63, , , , 
2024/1/31, 146, 40, , , , 
2024/2/1, 86, 31, , , , 
2024/2/2, 70, 30, , , , 
2024/2/3, 71, 31, , , , 
2024/2/4, 66, 33, , , , 
2024/2/5, 78, 31, , , , 
2024/2/6, 74, 32, , , , 
2024/2/7, 72, 28, , , , 
2024/2/8, 70, 26, , , , 
2024/2/9, 64, 39, , , , 
2024/2/10, 89, 50, , , , 
2024/2/11, 99, 63, , , , 
2024/2/12, 136, 76, , , , 
2024/2/13, 151, 79, , , , 
2024/2/14, 162, 55, , , , 
2024/2/15, 124, 35, , , , 
2024/2/16, 74, 33, , , , 
2024/2/17, 71, 29, , , , 
2024/2/18, 60, 25, , , , 
2024/2/19, 58, 20, , , , 
2024/2/20, 50, 20, , , , 
2024/2/21, 53, 19, , , , 
2024/2/22, 51, 18, , , , 
2024/2/23, 46, 19, , , , 
2024/2/24, 49, 20, , , , 
2024/2/25, 52, 29, , , , 
2024/2/26, 69, 41, , , , 
2024/2/27, 85, 29, , , , 
2024/2/28, 67, 26, , , , 
2024/2/29, 61, 30, , , , 
2024/3/1, 65, 29, , , , 
2024/3/2, 68, 32, , , , 
2024/3/3, 75, 29, , , , 
2024/3/4, 66, 31, , , , 
2024/3/5, 66, 25, , , , 
2024/3/6, 61, 33, , , , 
2024/3/7, 76, 29, , , , 
2024/3/8, 63, 23, , , , 
2024/3/9, 62, 22, , , , 
2024/3/10, 51, 41, , , , 
2024/3/11, 93, 39, , , , 
2024/3/12, 88, 30, , , , 
2024/3/13, 68, 28, , , , 
2024/3/14, 66, 29, , , , 
2024/3/15, 64, 26, , , , 
2024/3/16, 61, 25, , , , 
2024/3/17, 60, 30, , , , 
2024/3/18, 72, 33, , , , 
2024/3/19, 76, 39, , , , 
2024/3/20, 91, 59, , , , 
2024/3/21, 119, 47, , , , 
2024/3/22, 105, 24, , , , 
2024/3/23, 62, 26, , , , 
2024/3/24, 63, 27, , , , 
2024/3/25, 67, 23, , , , 
2024/3/26, 59, 22, , , , 
2024/3/27, 58, 26, , , , 
2024/3/28, 62, 26, , , , 
2024/3/29, 68, 22, , , , 
2024/3/30, 51, 18, , , , 
2024/3/31, 52, 32, , , , 
2023/10/1, 46, 20, , , , 
2023/10/2, 46, 21, , , , 
2023/10/3, 43, 18, , , , 
2023/10/4, 44, 20, , , , 
2023/10/5, 44, 16, , , , 
2023/10/6, 33, 20, , , , 
2023/10/7, 51, 14, , , , 
2023/10/8, 30, 28, , , , 
2023/10/9, 58, 35, , , , 
2023/10/10, 71, 22, , , , 
2023/10/11, 50, 32, , , , 
2023/10/12, 60, 35, , , , 
2023/10/13, 70, 34, , , , 
2023/10/14, 60, 27, , , , 
2023/10/15, 58, 30, , , , 
2023/10/16, 59, 44, , , , 
2023/10/17, 84, 47, , , , 
2023/10/18, 95, 33, , , , 
2023/10/19, 79, 52, , , , 
2023/10/20, 111, 41, , , , 
2023/10/21, 67, 24, , , , 
2023/10/22, 54, 33, , , , 
2023/10/23, 67, 44, , , , 
2023/10/24, 86, 31, , , , 
2023/10/25, 67, 26, , , , 
2023/10/26, 56, 17, , , , 
2023/10/27, 36, 31, , , , 
2023/10/28, 58, 31, , , , 
2023/10/29, 66, 30, , , , 
2023/10/30, 62, 25, , , , 
2023/10/31, 52, 33, , , , 
2023/11/1, 57, 39, , , , 
2023/11/2, 80, 51, , , , 
2023/11/3, 106, 42, , , , 
2023/11/4, 94, 31, , , , 
2023/11/5, 69, 34, , , , 
2023/11/6, 71, 24, , , , 
2023/11/7, 49, 30, , , , 
2023/11/8, 70, 28, , , , 
2023/11/9, 61, 36, , , , 
2023/11/10, 71, 30, , , , 
2023/11/11, 62, 25, , , , 
2023/11/12, 53, 30, , , , 
2023/11/13, 56, 25, , , , 
2023/11/14, 56, 21, , , , 
2023/11/15, 44, 25, , , , 
2023/11/16, 43, 21, , , , 
2023/11/17, 49, 44, , , , 
2023/11/18, 62, 46, , , , 
2023/11/19, 77, 48, , , , 
2023/11/20, 75, 53, , , , 
2023/11/21, 90, 54, , , , 
2023/11/22, 100, 51, , , , 
2023/11/23, 98, 54, , , , 
2023/11/24, 92, 39, , , , 
2023/11/25, 62, 46, , , , 
2023/11/26, 78, 26, , , , 
2023/11/27, 64, 46, , , , 
2023/11/28, 74, 58, , , , 
2023/11/29, 100, 56, , , , 
2023/11/30, 100, 41, , , , 
2023/12/1, 61, 38, , , , 
2023/12/2, 53, 34, , , , 
2023/12/3, 55, 24, , , , 
2023/12/4, 55, 37, , , , 
2023/12/5, 75, 38, , , , 
2023/12/6, 70, 27, , , , 
2023/12/7, 47, 39, , , , 
2023/12/8, 70, 46, , , , 
2023/12/9, 91, 58, , , , 
2023/12/10, 124, 42, , , , 
2023/12/11, 86, 55, , , , 
2023/12/12, 117, 43, , , , 
2023/12/13, 87, 44, , , , 
2023/12/14, 77, 50, , , , 
2023/12/15, 108, 57, , , , 
2023/12/16, 105, 42, , , , 
2023/12/17, 72, 34, , , , 
2023/12/18, 57, 45, , , , 
2023/12/19, 84, 45, , , , 
2023/12/20, 88, 37, , , , 
2023/12/21, 49, 41, , , , 
2023/12/22, 54, 49, , , , 
2023/12/23, 78, 49, , , , 
2023/12/24, 84, 50, , , , 
2023/12/25, 84, 54, , , , 
2023/12/26, 107, 53, , , , 
2023/12/27, 111, 49, , , , 
2023/12/28, 93, 47, , , , 
2023/12/29, 93, 49, , , , 
2023/12/30, 106, 42, , , , 
2023/12/31, 89, 37, , , , 
2023/7/1, 23, 10, , , , 
2023/7/2, 16, 12, , , , 
2023/7/3, 26, 21, , , , 
2023/7/4, 35, 33, , , , 
2023/7/5, 49, 25, , , , 
2023/7/6, 51, 28, , , , 
2023/7/7, 46, 17, , , , 
2023/7/8, 31, 15, , , , 
2023/7/9, 27, 13, , , , 
2023/7/10, 28, 14, , , , 
2023/7/11, 23, 26, , , , 
2023/7/12, 44, 23, , , , 
2023/7/13, 41, 22, , , , 
2023/7/14, 48, 37, , , , 
2023/7/15, 63, 28, , , , 
2023/7/16, 56, 11, , , , 
2023/7/17, 26, 16, , , , 
2023/7/18, 31, 20, , , , 
2023/7/19, 50, 33, , , , 
2023/7/20, 62, 21, , , , 
2023/7/21, 45, 20, , , , 
2023/7/22, 50, 13, , , , 
2023/7/23, 33, 21, , , , 
2023/7/24, 48, 28, , , , 
2023/7/25, 52, 30, , , , 
2023/7/26, 58, 23, , , , 
2023/7/27, 46, 18, , , , 
2023/7/28, 35, 17, , , , 
2023/7/29, 36, 19, , , , 
2023/7/30, 41, 20, , , , 
2023/7/31, 41, 25, , , , 
2023/8/1, 44, 35, , , , 
2023/8/2, 64, 31, , , , 
2023/8/3, 62, 31, , , , 
2023/8/4, 58, 24, , , , 
2023/8/5, 40, 22, , , , 
2023/8/6, 48, 35, , , , 
2023/8/7, 45, 25, , , , 
2023/8/8, 45, 27, , , , 
2023/8/9, 53, 26, , , , 
2023/8/10, 56, 26, , , , 
2023/8/11, 49, 28, , , , 
2023/8/12, 54, 26, , , , 
2023/8/13, 50, 30, , , , 
2023/8/14, 58, 22, , , , 
2023/8/15, 49, 17, , , , 
2023/8/16, 42, 21, , , , 
2023/8/17, 52, 25, , , , 
2023/8/18, 52, 35, , , , 
2023/8/19, 64, 28, , , , 
2023/8/20, 56, 17, , , , 
2023/8/21, 38, 23, , , , 
2023/8/22, 55, 21, , , , 
2023/8/23, 44, 16, , , , 
2023/8/24, 40, 18, , , , 
2023/8/25, 37, 24, , , , 
2023/8/26, 54, 21, , , , 
2023/8/27, 45, 27, , , , 
2023/8/28, 45, 26, , , , 
2023/8/29, 49, 16, , , , 
2023/8/30, 35, 36, , , , 
2023/8/31, 57, 27, , , , 
2023/9/1, 64, 36, , , , 
2023/9/2, 66, 22, , , , 
2023/9/3, 51, 16, , , , 
2023/9/4, 38, 18, , , , 
2023/9/5, 34, 21, , , , 
2023/9/6, 44, 29, , , , 
2023/9/7, 55, 20, , , , 
2023/9/8, 41, 18, , , , 
2023/9/9, 26, 13, , , , 
2023/9/10, 30, 11, , , , 
2023/9/11, 23, 16, , , , 
2023/9/12, 34, 15, , , , 
2023/9/13, 36, 22, , , , 
2023/9/14, 47, 12, , , , 
2023/9/15, 28, 14, , , , 
2023/9/16, 36, 9, , , , 
2023/9/17, 22, 13, , , , 
2023/9/18, 32, 33, , , , 
2023/9/19, 65, 23, , , , 
2023/9/20, 50, 18, , , , 
2023/9/21, 45, 25, , , , 
2023/9/22, 60, 25, , , , 
2023/9/23, 61, 23, , , , 
2023/9/24, 54, 30, , , , 
2023/9/25, 63, 20, , , , 
2023/9/26, 48, 14, , , , 
2023/9/27, 36, 12, , , , 
2023/9/28, 30, 20, , , , 
2023/9/29, 44, 16, , , , 
2023/9/30, 40, 22, , , , 
2023/4/1, 69, 22, 78, , , 
2023/4/2, 58, 75, 27, 7, , 
2023/4/3, 110, 68, 32, 3, , 
2023/4/4, 116, 83, 28, 4, , 
2023/4/5, 124, 53, 21, 1, , 
2023/4/6, 111, 50, 14, 7, , 
2023/4/7, 77, 32, 13, 3, , 
2023/4/8, 61, 19, 64, 2, , 
2023/4/9, 50, 28, 10, 1, , 
2023/4/10, 49, 27, 15, 1, , 
2023/4/11, 69, 43, 14, 1, , 
2023/4/12, 87, 50, 16, 1, , 
2023/4/13, 113, 55, 17, 2, , 
2023/4/14, 126, 63, 15, 1, , 
2023/4/15, 141, 61, 14, 4, , 
2023/4/16, 139, 58, 13, 3, , 
2023/4/17, 139, 54, 14, , , 
2023/4/18, 119, 55, 16, 1, , 
2023/4/19, 125, 58, 22, 4, , 
2023/4/20, 129, 69, 21, 4, , 
2023/4/21, 144, 69, 19, 3, , 
2023/4/22, 143, 54, 9, , , 
2023/4/23, 113, 49, 10, 6, , 
2023/4/24, 76, 75, 15, 8, , 
2023/4/25, 78, 46, 9, 20, , 
2023/4/26, 74, 51, 14, 16, , 
2023/4/27, 106, 37, 6, 4, , 
2023/4/28, 72, 57, 8, 2, , 
2023/4/29, 85, 26, 8, 9, , 
2023/4/30, 46, 31, 21, 8, , 
2023/5/1, 70, 36, 9, 3, , 
2023/5/2, 68, 44, 5, 2, , 
2023/5/3, 63, 43, 7, 2, , 
2023/5/4, 57, 52, 9, 3, , 
2023/5/5, 66, 49, 14, 4, , 
2023/5/6, 68, 25, 13, 3, , 
2023/5/7, 49, 31, 4, 6, , 
2023/5/8, 54, 37, , , , 
2023/5/9, 65, 31, , , , 
2023/5/10, 50, 21, , , , 
2023/5/11, 35, 20, , , , 
2023/5/12, 40, 26, , , , 
2023/5/13, 53, 22, , , , 
2023/5/14, 39, 40, 5, 2, , 
2023/5/15, 74, 43, 14, 8, , 
2023/5/16, 84, 47, 16, 4, , 
2023/5/17, 84, 46, 15, 3, , 
2023/5/18, 82, 46, 14, 4, , 
2023/5/19, 79, 41, 15, 2, , 
2023/5/20, 86, 16, 14, 2, , 
2023/5/21, 36, 31, 10, 4, , 
2023/5/22, 61, 42, 7, 6, , 
2023/5/23, 75, 36, 10, 2, , 
2023/5/24, 69, 39, 6, 2, , 
2023/5/25, 72, 50, 13, 2, , 
2023/5/26, 85, 49, 12, 4, , 
2023/5/27, 79, 35, 2, 2, , 
2023/5/28, 60, 23, , , , 
2023/5/29, 51, 24, 2, , , 
2023/5/30, 53, 25, 10, 5, , 
2023/5/31, 44, 35, 8, 2, , 
2023/6/1, 68, 38, 5, 2, , 
2023/6/2, 68, 30, 1, 3, , 
2023/6/3, 56, 13, 3, , , 
2023/6/4, 24, 17, 9, 1, , 
2023/6/5, 30, 28, 6, 8, , 
2023/6/6, 45, 26, , , , 
2023/6/7, 55, 21, , , , 
2023/6/8, 43, 18, , , , 
2023/6/9, 40, 24, , , , 
2023/6/10, 33, 13, , , , 
2023/6/11, 21, 19, , , , 
2023/6/12, 36, 21, , , , 
2023/6/13, 41, 15, , , , 
2023/6/14, 30, 17, , , , 
2023/6/15, 35, 13, , , , 
2023/6/16, 21, 15, , , , 
2023/6/17, 24, 16, , , , 
2023/6/18, 31, 14, , , , 
2023/6/19, 28, 15, , , , 
2023/6/20, 31, 20, , , , 
2023/6/21, 37, 22, , , , 
2023/6/22, 46, 30, , , , 
2023/6/23, 51, 17, , , , 
2023/6/24, 33, 9, , , , 
2023/6/25, 10, 20, , , , 
2023/6/26, 33, 20, , , , 
2023/6/27, 34, 21, , , , 
2023/6/28, 46, 27, , , , 
2023/6/29, 47, 18, , , , 
2023/6/30, 30, 15, , , , 
2023/1/2, 74, 47, 17, , 1, 
2023/1/3, 76, 37, 20, , 2, 
2023/1/4, 59, 44, 18, , 2, 
2023/1/5, 61, 45, 14, , 1, 
2023/1/6, 55, 49, 14, 15, 1, 
2023/1/7, 72, 52, 18, 16, 2, 
2023/1/8, 89, 66, 30, 18, 2, 
2023/1/9, 110, 68, 13, 16, 2, 
2023/1/10, 98, 49, 6, 11, 1, 
2023/1/11, 51, 86, 20, 11, 1, 
2023/1/12, 73, 45, 20, 7, 1, 
2023/1/13, 82, 14, 6, 6, , 
2023/1/14, 52, 21, 39, 9, 1, 
2023/1/15, 59, 23, 33, 9, 1, 
2023/1/16, 64, 51, 25, 14, 1, 
2023/1/17, 82, 61, 16, 19, 1, 
2023/1/18, 82, 49, 17, , 2, 
2023/1/19, 70, 60, 17, , 2, 
2023/1/20, 75, 35, 97, , 2, 
2023/1/21, 80, 56, 30, 47, 2, 
2023/1/22, 101, 73, 39, 25, 2, 
2023/1/23, 153, 78, 15, 21, 2, 
2023/1/24, 116, 59, 19, 13, 1, 
2023/1/25, 62, 65, 45, 23, 2, 
2023/1/26, 113, 76, 21, 27, 2, 
2023/1/27, 120, 47, 15, 11, 1, 
2023/1/28, 66, 58, 18, 10, 1, 
2023/1/29, 74, 58, 21, , 2, 
2023/1/30, 89, 82, 63, , 3, 
2023/1/31, 141, 94, 26, 2, 4, 
2023/2/1, 161, 84, , 1, 2, 
2023/2/2, 160, 46, , , 1, 
2023/2/3, 89, 35, , , 1, 
2023/2/4, 66, 21, 8, 2, 1, 
2023/2/5, 42, 28, 9, 4, 1, 
2023/2/6, 50, 26, 11, 2, 1, 
2023/2/7, 49, 28, 12, 4, 1, 
2023/2/8, 52, 40, 11, 2, 1, 
2023/2/9, 55, 40, 9, 3, 1, 
2023/2/10, 50, 38, 10, 2, 2, 
2023/2/11, 51, 25, , , 1, 
2023/2/12, 47, 29, , , 1, 
2023/2/13, 51, 26, , , 1, 
2023/2/14, 58, 30, , 10, 1, 
2023/2/15, 72, 38, , 7, 1, 
2023/2/16, 81, 62, 10, 14, 1, 
2023/2/17, 107, 61, 44, 16, 2, 
2023/2/18, 122, 65, 51, 21, 2, 
2023/2/19, 145, 66, 20, 18, 1, 
2023/2/20, 118, 68, 22, 24, 1, 
2023/2/21, 112, 73, 24, 26, 1, 
2023/2/22, 142, 67, 36, 20, 1, 
2023/2/23, 139, 78, 24, 33, 2, 
2023/2/24, 152, 81, 19, 16, , 
2023/2/25, 133, 54, 25, 11, , 
2023/2/26, 88, 65, 24, 16, 1, 
2023/2/27, 107, 78, 36, 25, 1, 
2023/2/28, 149, 65, 36, 39, 2, 
2023/3/1, 144, 79, 23, 21, 1, 
2023/3/2, 105, 44, 10, 18, , 
2023/3/3, 111, , , 23, , 
2023/3/8, 157, 60, 21, 3, , 
2023/3/9, 117, 61, 25, , , 
2023/3/10, 119, 54, 18, , , 
2023/3/11, 96, 47, 16, , , 
2023/3/12, 87, 70, 14, 6, , 
2023/3/13, 128, 71, 24, 7, 1, 
2023/3/14, 135, 58, 24, 21, , 
2023/3/15, 119, 66, 14, , , 
2023/3/16, 91, 42, 16, , , 
2023/3/17, 72, 36, 14, , , 
2023/3/18, 71, 37, 12, , , 
2023/3/19, 64, 34, 11, 1, , 
2023/3/20, 67, 31, 11, 2, , 
2023/3/21, 66, 32, 10, 2, , 
2023/3/22, 62, 28, 8, 1, , 
2023/3/23, 50, 46, 23, 2, , 
2023/3/24, 61, 27, 18, 2, , 
2023/3/25, 53, 28, 15, 1, , 
2023/3/26, 49, 25, 13, 2, , 
2023/3/27, 59, 26, 10, 2, , 
2023/3/28, 42, 32, 9, 4, 1, 
2023/3/29, 40, 19, 7, 2, , 
2023/3/30, 38, 35, 13, , , 
2023/3/31, 54, 55, 20, 1, , 
2022/10/1, 42, 23, 19, 9, , 
2022/10/2, 51, 24, 7, 7, , 
2022/10/3, 49, 30, 6, 9, , 
2022/10/4, 56, 37, 5, 12, , 
2022/10/5, 74, 38, 9, 13, , 
2022/10/6, 74, 28, 8, 11, , 
2022/10/7, 63, 31, 8, 11, , 
2022/10/8, 62, 20, 10, 8, , 
2022/10/9, 48, 30, 6, 11, , 
2022/10/10, 54, 28, 14, 8, , 
2022/10/11, 51, 44, 19, 7, , 
2022/10/12, 72, 45, 23, 6, , 
2022/10/13, 73, 50, 23, 9, , 
2022/10/14, 82, 53, 12, 13, 1, 
2022/10/15, 89, 37, 16, 6, , 
2022/10/16, 65, 55, 19, 18, , 
2022/10/17, 98, 75, 19, 21, 1, 
2022/10/18, 122, 69, 24, 18, 1, 
2022/10/19, 115, 61, 19, 16, , 
2022/10/20, 109, 51, 12, 18, , 
2022/10/21, 87, 48, 14, 15, , 
2022/10/22, 80, 24, 20, 13, , 
2022/10/23, 47, 49, 19, 16, , 
2022/10/24, 82, 56, 27, 20, , 
2022/10/25, 91, 52, 12, 22, , 
2022/10/26, 83, 32, 6, 11, , 
2022/10/27, 57, 38, 7, , , 
2022/10/28, 65, 37, 12, , , 
2022/10/29, 66, 44, 25, , , 
2022/10/30, 72, 51, 28, , , 
2022/10/31, 87, 53, 18, , , 
2022/11/1, 91, , , , , 
2022/11/24, 51, 21, 15, , , 
2022/11/25, 51, 29, 9, , , 
2022/11/26, 79, 27, 17, , 1, 
2022/11/27, 72, 28, 16, , , 
2022/11/28, 63, 44, 23, , 1, 
2022/11/29, 101, 70, 22, , 1, 
2022/11/30, 152, 43, 7, , 1, 
2022/12/1, 79, 42, 9, 18, 1, 
2022/12/2, 88, 36, 16, 15, 2, 
2022/12/3, 62, 34, 11, 13, 1, 
2022/12/4, 57, 29, 11, 8, 1, 
2022/12/5, 54, 38, 10, 13, 1, 
2022/12/6, 47, 35, 16, 16, 1, 
2022/12/7, 59, 46, 28, 12, 2, 
2022/12/8, 97, 50, 25, 19, 2, 
2022/12/9, 98, 40, 29, 16, 2, 
2022/12/10, 84, 44, 12, 19, 1, 
2022/12/12, 102, 49, 14, 16, 1, 
2022/12/13, 107, 66, 13, 19, 1, 
2022/12/14, 118, 59, 18, 21, 2, 
2022/12/15, 98, 61, 28, 23, 2, 
2022/12/16, 140, 60, 13, 17, 2, 
2022/12/17, 123, 52, 18, 8, 1, 
2022/12/18, 90, 53, 18, 7, 2, 
2022/12/19, 97, 55, 23, 13, 2, 
2022/12/20, 95, 64, 33, 6, 2, 
2022/12/21, 128, 61, 30, 12, 2, 
2022/12/22, 126, 69, 17, 11, 1, 
2022/12/23, 124, 68, 14, 18, 2, 
2022/12/24, 128, 53, 15, 16, 1, 
2022/12/25, 109, 57, 16, 21, 1, 
2022/12/26, 114, 68, 13, 25, 1, 
2022/12/27, 123, 61, 19, 21, 2, 
2022/12/28, 135, 60, 17, 24, 1, 
2022/12/29, 129, 46, 18, 15, 1, 
2022/12/30, 101, 32, 20, 12, 1, 
2022/12/31, 81, 31, 22, 10, 1, 
2023/1/1, 69, 39, 18, , 1, 
2022/7/1, 49, 15, 7, 3, , 
2022/7/2, 31, 31, 5, 6, 1, 
2022/7/3, 62, 15, 8, 1, , 
2022/7/4, 9, 17, 7, 3, 1, 
2022/7/5, 32, 21, 10, 5, 1, 
2022/7/6, 44, 20, 7, 5, 1, 
2022/7/7, 37, 16, 8, 2, , 
