,temp_avg,dew_avg,hum_avg,wind_speed_avg,pressure_avg,precip,month,year,location
0,31.72222222222222,23.22222222222222,61.1,14.323126,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
1,31.77777777777778,23.333333333333332,61.4,13.035654,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
2,31.61111111111111,23.333333333333332,62.0,13.035654,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
3,31.5,23.88888888888889,64.5,15.127796,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
4,31.555555555555557,22.88888888888889,60.1,12.713786,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
5,30.5,23.277777777777782,65.9,14.48406,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
6,30.22222222222222,23.61111111111111,68.5,18.829278,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
7,28.666666666666668,23.111111111111107,73.4,14.966862,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
8,29.666666666666668,23.22222222222222,68.8,15.28873,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
9,30.055555555555557,23.5,68.6,15.610598,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
10,29.88888888888889,23.111111111111107,67.6,18.024607999999997,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
11,29.555555555555557,22.83333333333333,67.0,18.668343999999998,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
12,29.72222222222222,23.444444444444443,69.8,18.668343999999998,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
13,29.833333333333332,23.333333333333332,68.8,15.932466,1009.14422,0.0,6,2023,Bangkok-university-rangsit-campus
14,30.11111111111111,23.72222222222222,69.6,14.805927999999998,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
15,30.61111111111111,23.72222222222222,66.9,17.219938,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
16,30.555555555555557,24.0,68.9,15.28873,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
17,29.444444444444443,24.055555555555557,73.3,13.840323999999999,1009.14422,0.0,6,2023,Bangkok-university-rangsit-campus
18,29.27777777777778,23.61111111111111,73.6,10.621644,1009.14422,0.0,6,2023,Bangkok-university-rangsit-campus
19,30.77777777777778,23.72222222222222,66.7,14.323126,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
20,30.944444444444443,23.88888888888889,66.8,13.035654,1009.14422,0.0,6,2023,Bangkok-university-rangsit-campus
21,29.22222222222222,23.77777777777778,73.8,10.782578,1009.14422,0.0,6,2023,Bangkok-university-rangsit-campus
22,31.88888888888889,23.555555555555557,62.1,12.391918,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
23,31.72222222222222,22.055555555555557,56.8,13.840323999999999,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
24,31.11111111111111,21.999999999999996,58.9,12.552852,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
25,30.944444444444443,21.77777777777778,58.2,14.48406,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
26,30.88888888888889,22.22222222222222,60.6,10.46071,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
27,31.333333333333332,22.88888888888889,61.6,9.334171999999999,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
28,31.27777777777778,23.61111111111111,64.8,11.748182,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
29,30.444444444444443,24.166666666666668,70.0,12.230984,1005.75783,0.0,6,2023,Bangkok-university-rangsit-campus
